BARRIO,fullCant,hubCant,mixCant,compCant,noCant,vivSi,construc,asocSi,servSi,sinUso,espacioPub,RUStotal,fullPBarrio,hubPBarrio,mixPBarrio,compPBarrio,noPBarrio,fullPCABA,hubPCABA,mixPCABA,compPCABA,noPCABA
AGRONOMIA,54,111,161,80,138,3624,5,1,3,197,1,4375,0.09926471,0.20404412,0.29595588,0.14705882,0.25367647,0.00459457,0.00374519,0.00300233,0.00410825,0.00663270
ALMAGRO,375,832,1670,802,870,9061,45,35,23,1146,14,14873,0.08243570,0.18289734,0.36711365,0.17630248,0.19125082,0.03190675,0.02807207,0.03114219,0.04118523,0.04181486
BALVANERA,679,1335,5833,1385,1073,5996,59,47,66,2194,10,18677,0.06589034,0.12954876,0.56603590,0.13440078,0.10412421,0.05777248,0.04504353,0.10877389,0.07112412,0.05157166
BARRACAS,281,1266,737,314,633,7519,34,16,23,1049,285,12157,0.08696998,0.39182916,0.22810275,0.09718353,0.19591458,0.02390879,0.04271543,0.01374359,0.01612489,0.03042392
BELGRANO,436,700,2393,1029,691,11225,115,1,33,800,70,17493,0.08306344,0.13335873,0.45589636,0.19603734,0.13164412,0.03709691,0.02361833,0.04462471,0.05284240,0.03321157
BOCA,158,604,681,177,265,3182,19,18,49,744,95,5992,0.08381963,0.32042440,0.36127321,0.09389920,0.14058355,0.01344338,0.02037924,0.01269930,0.00908951,0.01273671
BOEDO,216,571,735,375,436,7251,31,43,11,939,52,10660,0.09258465,0.24474925,0.31504501,0.16073725,0.18688384,0.01837829,0.01926581,0.01370629,0.01925743,0.02095549
CABALLITO,394,1120,2241,1093,843,17743,118,29,30,1220,40,24871,0.06923212,0.19680197,0.39377965,0.19205763,0.14812862,0.03352336,0.03778932,0.04179021,0.05612900,0.04051716
CHACARITA,170,413,426,179,348,4009,19,3,10,666,26,6269,0.11067708,0.26888021,0.27734375,0.11653646,0.22656250,0.01446439,0.01393481,0.00794406,0.00919221,0.01672594
COGHLAN,62,111,169,80,137,3939,26,2,1,200,5,4732,0.11091234,0.19856887,0.30232558,0.14311270,0.24508050,0.00527525,0.00374519,0.00315152,0.00410825,0.00658464
COLEGIALES,122,242,656,299,280,5679,31,5,6,333,27,7680,0.07629769,0.15134459,0.41025641,0.18699187,0.17510944,0.01038033,0.00816519,0.01223310,0.01535459,0.01345766
CONSTITUCION,171,490,938,335,619,2704,22,45,18,901,56,6299,0.06698002,0.19193106,0.36741089,0.13121817,0.24245985,0.01454948,0.01653283,0.01749184,0.01720331,0.02975103
FLORES,438,1186,3333,868,873,18382,73,20,18,1528,130,26849,0.06539265,0.17706778,0.49761123,0.12959092,0.13033741,0.03726708,0.04001620,0.06215385,0.04457454,0.04195905
FLORESTA,161,387,2791,221,301,6689,29,1,7,892,8,11487,0.04169904,0.10023310,0.72286972,0.05723906,0.07795908,0.01369863,0.01305756,0.05204662,0.01134905,0.01446698
LINIERS,262,494,1231,407,483,13124,38,8,10,777,63,16897,0.09106708,0.17170664,0.42787626,0.14146681,0.16788321,0.02229218,0.01666779,0.02295571,0.02090073,0.02321446
MATADEROS,290,1916,1049,396,702,19227,58,18,11,1424,53,25144,0.06662072,0.44015621,0.24098323,0.09097174,0.16126809,0.02467455,0.06464674,0.01956177,0.02033585,0.03374027
MONTE CASTRO,156,521,573,216,325,9264,31,3,7,515,7,11618,0.08710218,0.29089894,0.31993300,0.12060302,0.18146287,0.01327321,0.01757878,0.01068531,0.01109228,0.01562049
MONSERRAT,655,617,1187,352,472,1874,33,38,95,968,35,6326,0.19951264,0.18793786,0.36155955,0.10721901,0.14377094,0.05573045,0.02081787,0.02213520,0.01807631,0.02268576
NUEVA POMPEYA,255,1416,704,293,546,10143,31,6,10,1229,74,14707,0.07934039,0.44057250,0.21904169,0.09116366,0.16988177,0.02169659,0.04777650,0.01312821,0.01504647,0.02624243
NUÑEZ,151,231,588,285,291,7673,78,6,10,356,35,9704,0.09767141,0.14941785,0.38033635,0.18434670,0.18822768,0.01284778,0.00779405,0.01096503,0.01463565,0.01398635
PALERMO,676,1250,4616,1608,1268,17776,168,8,104,1856,105,29435,0.07177745,0.13272457,0.49012529,0.17073689,0.13463580,0.05751723,0.04217559,0.08607925,0.08257587,0.06094396
PARQUE AVELLANEDA,183,787,545,212,377,10941,11,4,8,791,72,13931,0.08697719,0.37404943,0.25903042,0.10076046,0.17918251,0.01557049,0.02655375,0.01016317,0.01088687,0.01811977
PARQUE CHACABUCO,241,697,680,365,497,11611,36,10,13,862,222,15234,0.09717742,0.28104839,0.27419355,0.14717742,0.20040323,0.02050540,0.02351711,0.01268065,0.01874390,0.02388734
PARQUE CHAS,89,218,180,96,131,5324,22,4,1,295,6,6366,0.12464986,0.30532213,0.25210084,0.13445378,0.18347339,0.00757253,0.00735542,0.00335664,0.00492990,0.00629626
PARQUE PATRICIOS,85,654,490,209,353,5582,31,13,29,752,31,8229,0.04745952,0.36515913,0.27359017,0.11669458,0.19709659,0.00723220,0.02206627,0.00913753,0.01073281,0.01696626
PATERNAL,73,496,254,114,311,3863,14,4,5,570,11,5715,0.05849359,0.39743590,0.20352564,0.09134615,0.24919872,0.00621118,0.01673527,0.00473660,0.00585426,0.01494761
PUERTO MADERO,67,10,166,18,32,65,11,0,4,50,28,451,0.22866894,0.03412969,0.56655290,0.06143345,0.10921502,0.00570067,0.00033740,0.00309557,0.00092436,0.00153802
RECOLETA,507,814,2919,1177,648,6830,50,8,54,677,47,13731,0.08359439,0.13421270,0.48128607,0.19406430,0.10684254,0.04313792,0.02746474,0.05443357,0.06044266,0.03114486
RETIRO,283,298,1483,465,248,1488,11,2,48,394,69,4789,0.10190853,0.10731005,0.53402953,0.16744689,0.08930501,0.02407896,0.01005466,0.02765501,0.02387922,0.01191964
SAAVEDRA,186,405,686,259,362,12150,75,3,11,970,84,15191,0.09799789,0.21338251,0.36143309,0.13645943,0.19072708,0.01582575,0.01366489,0.01279254,0.01330047,0.01739883
SAN CRISTOBAL,157,484,692,334,375,4361,36,25,14,878,120,7476,0.07688541,0.23702253,0.33888345,0.16356513,0.18364349,0.01335829,0.01633039,0.01290443,0.01715195,0.01802365
SAN NICOLAS,1186,949,2970,1252,486,1566,33,15,122,1075,43,9697,0.17331580,0.13868186,0.43402017,0.18296069,0.07102148,0.10091041,0.03201970,0.05538462,0.06429415,0.02335865
SAN TELMO,140,190,519,308,306,1347,16,11,26,478,46,3387,0.09569378,0.12987013,0.35475051,0.21052632,0.20915926,0.01191185,0.00641069,0.00967832,0.01581677,0.01470730
VELEZ SARSFIELD,124,389,432,191,263,7854,16,4,3,521,5,9802,0.08863474,0.27805575,0.30879199,0.13652609,0.18799142,0.01055050,0.01312504,0.00805594,0.00980845,0.01264058
VERSALLES,31,143,134,70,68,4671,9,0,2,159,13,5300,0.06950673,0.32062780,0.30044843,0.15695067,0.15246637,0.00263762,0.00482489,0.00249883,0.00359472,0.00326829
VILLA CRESPO,393,1152,1791,657,706,8428,29,9,8,1567,12,14752,0.08363482,0.24515854,0.38114492,0.13981698,0.15024473,0.03343827,0.03886902,0.03339860,0.03373902,0.03393252
VILLA DEL PARQUE,193,419,965,405,310,11075,45,4,2,531,22,13971,0.08420593,0.18280977,0.42102967,0.17670157,0.13525305,0.01642134,0.01413726,0.01799534,0.02079803,0.01489955
VILLA DEVOTO,258,589,983,431,539,19717,81,3,13,801,33,23448,0.09214286,0.21035714,0.35107143,0.15392857,0.19250000,0.02195184,0.01987314,0.01833100,0.02213321,0.02590599
VILLA GRAL. MITRE,141,490,493,195,322,5886,31,6,3,582,21,8170,0.08592322,0.29859842,0.30042657,0.11882998,0.19622182,0.01199694,0.01653283,0.00919347,0.01001387,0.01547630
VILLA LUGANO,340,1091,726,279,558,13560,36,17,13,1008,95,17723,0.11356045,0.36439546,0.24248497,0.09318637,0.18637275,0.02892878,0.03681085,0.01353846,0.01432753,0.02681919
VILLA LURO,109,350,385,174,281,7762,22,2,4,495,95,9679,0.08391070,0.26943803,0.29638183,0.13394919,0.21632025,0.00927423,0.01180916,0.00717949,0.00893545,0.01350572
VILLA ORTUZAR,116,451,296,117,309,4787,20,3,11,396,14,6520,0.08999224,0.34988363,0.22963538,0.09076804,0.23972071,0.00986982,0.01521695,0.00551981,0.00600832,0.01485149
VILLA PUEYRREDON,104,326,532,229,252,10196,59,5,5,453,9,12170,0.07207207,0.22591823,0.36867637,0.15869716,0.17463617,0.00884880,0.01099939,0.00992075,0.01175987,0.01211189
VILLA REAL,47,174,262,106,114,4466,5,0,1,213,3,5391,0.06685633,0.24751067,0.37268848,0.15078236,0.16216216,0.00399898,0.00587084,0.00488578,0.00544343,0.00547919
VILLA RIACHUELO,80,291,392,148,196,4143,11,2,5,419,3,5690,0.07226739,0.26287263,0.35411021,0.13369467,0.17705510,0.00680677,0.00981848,0.00731002,0.00760027,0.00942036
VILLA SANTA RITA,116,408,434,195,249,7600,39,2,5,543,10,9601,0.08273894,0.29101284,0.30955777,0.13908702,0.17760342,0.00986982,0.01376611,0.00809324,0.01001387,0.01196770
VILLA SOLDATI,101,954,215,98,273,4341,53,0,5,533,31,6604,0.06154784,0.58135283,0.13101767,0.05971968,0.16636197,0.00859355,0.03218841,0.00400932,0.00503261,0.01312122
VILLA URQUIZA,241,596,1289,575,646,17507,154,14,16,1262,44,22344,0.07200478,0.17806991,0.38512100,0.17179564,0.19300866,0.02050540,0.02010932,0.02403730,0.02952806,0.03104874